Area,PDP,SSIM,Label
4351243,950.0,0.5,set2
4351793,949.978755879231,0.4998518942887642,set2
4365270,949.964435931416,0.5001737840523381,set2
4352250,950.1890295463703,0.4998658015840867,set2
4363962,949.7397043866738,0.4986808651694913,set2
4350920,950.0041498832093,0.4994690718845088,set2
4367232,949.754139676333,0.49966548354138035,set2
4350333,949.8369836924081,0.49850006973416616,set2
4368868,950.3622794538901,0.5013804080372063,set2
4369842,950.6266490686593,0.5024647365659985,set2
4354970,949.9711769981486,0.4992360745125761,set2
4361725,950.3319212457207,0.5037461114244233,set2
4367267,949.9110348239183,0.5000238995248169,set2
4356262,950.5476157214283,0.4998483743036333,set2
4353635,950.1170832450357,0.5042766711420403,set2
4365394,950.0382069590178,0.4987349195922445,set2
4363874,950.0784345757968,0.5021955187488653,set2
4362916,949.8086723860579,0.4949269028152654,set2
4361214,950.8633919223026,0.5068802500032319,set2
4357390,949.4706738928886,0.49809749555081057,set2
4362012,951.4117829947616,0.4997845410835616,set2
4353323,951.6607884150767,0.48742703540863136,set2
4368067,949.0390660177151,0.5031066844014589,set2
4367914,948.7346964882555,0.5015688129289546,set2
4361152,950.8837011800103,0.503038828632685,set2
4358642,950.5179778432158,0.49693664989198877,set2
4350345,950.370981511889,0.4971748440626402,set2
4359101,950.942150670343,0.4984659745373818,set2
4360837,952.505089353324,0.5093301007994754,set2
4358262,950.1381935271414,0.4962068827057129,set2
4363708,951.7302534989741,0.5097833774712649,set2
4363146,948.8773303261487,0.4998377719418579,set2
4369474,948.0390745734643,0.49835945505986995,set2
4365068,951.8474375466374,0.5005463568142245,set2
4364405,949.8002116790444,0.5074666458068363,set2
4350652,951.0356133057779,0.4998066778422517,set2
4368717,949.7548014298309,0.5008137820279994,set2
4361040,946.8913062852388,0.4916129976757147,set2
4368063,950.2665025830862,0.4955281073668909,set2
4359084,949.3546646552661,0.5051105931086451,set2
4363471,946.8686321132511,0.5075009433469102,set2
4364605,952.4256021783513,0.508624717304372,set2
4364126,950.4956003910069,0.5067530133781248,set2
4357931,946.3554232906608,0.4932144661631328,set2
4363443,952.2951440152085,0.4851430819287273,set2
4368868,949.3393998472909,0.5237226598364797,set2
4354517,945.9673744630521,0.510754596872653,set2
4354321,949.884633559052,0.49482673832104646,set2
4364826,945.2910147922996,0.5135526832962649,set2
4358663,949.1419241127404,0.48698139879497426,set2
4399790,950.0,0.5,set2
4394308,949.9620345065393,0.49957945184460417,set2
4394617,949.940917105522,0.4986336967384618,set2
4394159,949.8972568024388,0.49882923466496587,set2
4387650,949.9418664829313,0.49687084570490986,set2
4388986,949.9057541861923,0.4960341717009663,set2
4381222,949.8592216515218,0.4945414602778857,set2
4394381,949.8319460307627,0.4965688669059779,set2
4383786,950.0578612737725,0.4979523790816092,set2
4392234,949.8262521256011,0.5055045798688764,set2
4388633,949.9075084612895,0.493921789439821,set2
4384159,950.0344921636275,0.49270179493471794,set2
4395147,950.0666960890143,0.4942924512100382,set2
4397052,950.0903662931299,0.5005058408240602,set2
4380238,949.5099769575817,0.4905608923186028,set2
4386368,949.4639683193205,0.49141484668557456,set2
4381505,949.255270548982,0.49094947720482235,set2
4387180,949.6328515327132,0.48792881548069933,set2
4392262,949.7590463605892,0.5017152606760958,set2
4387932,949.1964159140471,0.4918107727495468,set2
4389487,949.1977625922443,0.4976689087042859,set2
4392620,949.8582545582916,0.49035620356225185,set2
4391423,949.9338536670443,0.48199002754867526,set2
4393375,949.1058459789385,0.491496940457691,set2
4396518,949.2722791910717,0.4850964897571623,set2
4387263,948.9345155556671,0.48161540500542777,set2
4391503,950.3630072472919,0.48912791724407245,set2
4389247,949.8708300535048,0.5028463978177236,set2
4398375,948.7393142193396,0.4824003306288049,set2
4390549,949.682258485853,0.4833186052894444,set2
4390669,949.6822909300354,0.5096106004358206,set2
4394856,949.2702128780503,0.47734040174949893,set2
4398418,949.3362160975737,0.47405290517190246,set2
4388264,948.9209256889355,0.47827089592512767,set2
4388224,949.2730260823266,0.4801066271245076,set2
4381002,949.3174913379685,0.48850913481249825,set2
4381722,949.7506647897691,0.4961821195781117,set2
4395674,948.4781728926417,0.47393446478761947,set2
4384052,949.1573444099344,0.464531631590763,set2
4399545,949.6669953278873,0.47784117085264466,set2
4384513,949.5712638992923,0.4855668316428192,set2
4398619,948.6326629245759,0.4869129610734717,set2
4397463,948.6090352962789,0.48367200745627775,set2
4382493,949.214031540137,0.4917035010221037,set2
4386664,948.7061064261012,0.4752049438591557,set2
4392914,948.7145802115631,0.4963343569838661,set2
4393799,949.3305188820291,0.46316595648852044,set2
4390694,948.3713948642671,0.4904032912091449,set2
4384043,948.1633531478182,0.4598760141014394,set2
4382723,949.5797931011818,0.4628960888135817,set2
